Price,Year,Month,Day
281,2000,1,4
283.2,2000,1,5
281.4,2000,1,6
281.9,2000,1,7
281.7,2000,1,10
283.4,2000,1,11
282.7,2000,1,12
284.1,2000,1,13
283.9,2000,1,14
288.6,2000,1,18
289.8,2000,1,19
288.8,2000,1,20
289.3,2000,1,21
288,2000,1,24
286.3,2000,1,25
286.3,2000,1,26
287.1,2000,1,27
287.1,2000,1,28
283,2000,1,31
282.3,2000,2,1
283.5,2000,2,2
284.3,2000,2,3
289.3,2000,2,4
313,2000,2,7
303.9,2000,2,8
295,2000,2,9
307.9,2000,2,10
314,2000,2,11
311,2000,2,14
307.5,2000,2,15
302.3,2000,2,16
307,2000,2,17
306,2000,2,18
304,2000,2,22
303,2000,2,23
302.2,2000,2,24
297.8,2000,2,25
292.3,2000,2,28
292.4,2000,2,29
291.5,2000,3,1
288.2,2000,3,2
288.8,2000,3,3
287.9,2000,3,6
292.2,2000,3,7
288.9,2000,3,8
291.2,2000,3,9
288.6,2000,3,10
290.1,2000,3,13
288.3,2000,3,14
288.7,2000,3,15
286.1,2000,3,16
284.1,2000,3,17
285.6,2000,3,20
289.8,2000,3,21
287.8,2000,3,22
284.9,2000,3,23
284.7,2000,3,24
280.1,2000,3,27
279.2,2000,3,28
275.8,2000,3,29
275,2000,3,30
275.5,2000,3,31
278.4,2000,4,3
278.1,2000,4,4
284,2000,4,5
278.5,2000,4,6
280,2000,4,7
282.7,2000,4,10
282.9,2000,4,11
279.2,2000,4,12
280.5,2000,4,13
284.8,2000,4,14
283.2,2000,4,17
281,2000,4,18
281.3,2000,4,19
280,2000,4,20
280.9,2000,4,24
280.2,2000,4,25
277.5,2000,4,26
276.8,2000,4,27
273.1,2000,4,28
273.2,2000,5,1
275.4,2000,5,2
277.5,2000,5,3
279.6,2000,5,4
278.5,2000,5,5
276.4,2000,5,8
277,2000,5,9
277.7,2000,5,10
275.6,2000,5,11
276,2000,5,12
275.6,2000,5,15
275.5,2000,5,16
272.7,2000,5,17
273,2000,5,18
274.1,2000,5,19
275.8,2000,5,22
274.4,2000,5,23
273.5,2000,5,24
270.5,2000,5,25
272.2,2000,5,26
272.3,2000,5,30
272,2000,5,31
272,2000,6,1
275,2000,6,2
282.5,2000,6,5
286,2000,6,6
287.3,2000,6,7
286,2000,6,8
275.5,2000,6,9
284.5,2000,6,12
287.5,2000,6,13
290.3,2000,6,14
288,2000,6,15
291.5,2000,6,16
288,2000,6,19
285,2000,6,20
286.5,2000,6,21
288,2000,6,22
282.7,2000,6,23
284,2000,6,26
285.6,2000,6,27
292.5,2000,6,28
289.3,2000,6,29
290.1,2000,6,30
283.9,2000,7,5
283.2,2000,7,6
283.2,2000,7,7
283.6,2000,7,10
282.2,2000,7,11
280.4,2000,7,12
280,2000,7,13
281.1,2000,7,14
283.4,2000,7,17
282.5,2000,7,18
279,2000,7,19
279.8,2000,7,20
280.1,2000,7,21
278.8,2000,7,24
278.9,2000,7,25
279.4,2000,7,26
278.6,2000,7,27
278.5,2000,7,28
277.6,2000,7,31
276,2000,8,1
276.5,2000,8,2
275.3,2000,8,3
273,2000,8,4
273.5,2000,8,7
273.3,2000,8,8
271.5,2000,8,9
271.5,2000,8,10
273.2,2000,8,11
274.5,2000,8,14
274.4,2000,8,15
276.4,2000,8,16
277.8,2000,8,17
276,2000,8,18
275.5,2000,8,21
272.5,2000,8,22
271,2000,8,23
272.6,2000,8,24
272.8,2000,8,25
274,2000,8,28
273.5,2000,8,29
273.9,2000,8,30
274.8,2000,8,31
277,2000,9,1
275.8,2000,9,5
274.2,2000,9,6
274,2000,9,7
273.3,2000,9,8
273.1,2000,9,11
272.9,2000,9,12
272.8,2000,9,13
272.4,2000,9,14
272.3,2000,9,15
271.4,2000,9,18
271.9,2000,9,19
269,2000,9,20
270.3,2000,9,21
271.8,2000,9,22
274.1,2000,9,25
273.9,2000,9,26
278.4,2000,9,27
277.5,2000,9,28
274.6,2000,9,29
272.8,2000,10,2
272.1,2000,10,3
270.5,2000,10,4
270.3,2000,10,5
269.8,2000,10,6
269.1,2000,10,9
272.4,2000,10,10
272.5,2000,10,11
274,2000,10,12
274.2,2000,10,13
271.5,2000,10,16
271.1,2000,10,17
270.3,2000,10,18
270.1,2000,10,19
271.2,2000,10,20
271.7,2000,10,23
269.8,2000,10,24
267.1,2000,10,25
266,2000,10,26
265.5,2000,10,27
264.3,2000,10,30
264.5,2000,10,31
263.9,2000,11,1
264.4,2000,11,2
264.6,2000,11,3
264.5,2000,11,6
264.3,2000,11,7
265,2000,11,8
265.8,2000,11,9
264.5,2000,11,10
264.3,2000,11,13
264.9,2000,11,14
265.1,2000,11,15
265.8,2000,11,16
265.2,2000,11,17
266.3,2000,11,20
265.7,2000,11,21
266.3,2000,11,22
270.1,2000,11,27
269.8,2000,11,28
269.6,2000,11,29
266.4,2000,11,30
269.7,2000,12,1
271,2000,12,4
270.9,2000,12,5
271,2000,12,6
274.3,2000,12,7
272.7,2000,12,8
270.7,2000,12,11
270.3,2000,12,12
270,2000,12,13
268.6,2000,12,14
269.2,2000,12,15
270,2000,12,18
269.7,2000,12,19
272,2000,12,20
273,2000,12,21
274,2000,12,22
273.2,2000,12,26
274.5,2000,12,27
273.2,2000,12,28
272,2000,12,29
268.4,2001,1,2
268,2001,1,3
267.3,2001,1,4
268,2001,1,5
268,2001,1,8
267.5,2001,1,9
264.7,2001,1,10
264,2001,1,11
263.9,2001,1,12
263.3,2001,1,16
263.2,2001,1,17
264.2,2001,1,18
264.3,2001,1,19
266.4,2001,1,22
266.1,2001,1,23
264.3,2001,1,24
264.5,2001,1,25
262.8,2001,1,26
262.8,2001,1,29
262.9,2001,1,30
265.2,2001,1,31
266.3,2001,2,1
268,2001,2,2
265.1,2001,2,5
263.9,2001,2,6
262.8,2001,2,7
263.5,2001,2,8
260.5,2001,2,9
262.5,2001,2,12
261,2001,2,13
260,2001,2,14
259.5,2001,2,15
255,2001,2,16
255,2001,2,20
256.7,2001,2,21
258.5,2001,2,22
260,2001,2,23
262,2001,2,26
267,2001,2,27
266.8,2001,2,28
265.2,2001,3,1
262.1,2001,3,2
262.5,2001,3,5
260,2001,3,6
259,2001,3,7
265.4,2001,3,8
270.8,2001,3,9
271.6,2001,3,12
266.8,2001,3,13
262.5,2001,3,14
260,2001,3,15
257,2001,3,16
259.8,2001,3,19
260.5,2001,3,20
261.9,2001,3,21
261.1,2001,3,22
261.5,2001,3,23
261.9,2001,3,26
261,2001,3,27
259.7,2001,3,28
259.7,2001,3,29
258.8,2001,3,30
257.2,2001,4,2
255.5,2001,4,3
258.3,2001,4,4
259.1,2001,4,5
259.5,2001,4,6
260.5,2001,4,9
258.3,2001,4,10
257.7,2001,4,11
259,2001,4,12
260.5,2001,4,16
260.5,2001,4,17
260,2001,4,18
263,2001,4,19
264.8,2001,4,20
263.6,2001,4,23
265,2001,4,24
263.5,2001,4,25
264.4,2001,4,26
263.9,2001,4,27
264,2001,4,30
264.4,2001,5,1
265.4,2001,5,2
266.3,2001,5,3
266.1,2001,5,4
266.1,2001,5,7
265.1,2001,5,8
270,2001,5,9
269.1,2001,5,10
267.9,2001,5,11
268.3,2001,5,14
268.1,2001,5,15
272,2001,5,16
273.6,2001,5,17
287.4,2001,5,18
285.4,2001,5,21
285.1,2001,5,22
283.6,2001,5,23
279.1,2001,5,24
277.9,2001,5,25
273.8,2001,5,29
274.4,2001,5,30
265.1,2001,5,31
264.7,2001,6,1
265.4,2001,6,5
266.7,2001,6,6
266.3,2001,6,7
266.2,2001,6,8
271.1,2001,6,11
270,2001,6,12
271.9,2001,6,13
272,2001,6,14
274.3,2001,6,15
272,2001,6,18
273,2001,6,19
272.7,2001,6,20
271.8,2001,6,21
273.6,2001,6,22
271.3,2001,6,25
274,2001,6,26
275.7,2001,6,27
269.3,2001,6,28
270.6,2001,6,29
269.4,2001,7,2
267.6,2001,7,3
263.7,2001,7,5
265.9,2001,7,6
266.5,2001,7,9
266.2,2001,7,10
268.3,2001,7,11
266.6,2001,7,12
267.1,2001,7,13
266.9,2001,7,16
268.1,2001,7,17
270.4,2001,7,18
269.4,2001,7,19
269.9,2001,7,20
268.8,2001,7,23
269.7,2001,7,24
267.7,2001,7,25
266.2,2001,7,26
267.4,2001,7,27
267.3,2001,7,30
264.8,2001,7,31
266.2,2001,8,1
267,2001,8,2
267,2001,8,3
267.1,2001,8,6
267,2001,8,7
266.1,2001,8,8
268,2001,8,9
273.4,2001,8,10
275.2,2001,8,13
274.8,2001,8,14
275,2001,8,15
275,2001,8,16
277.6,2001,8,17
277.2,2001,8,20
275,2001,8,21
274.9,2001,8,22
275.3,2001,8,23
272.5,2001,8,24
272.5,2001,8,27
272.3,2001,8,28
274.2,2001,8,29
275.4,2001,8,30
274.4,2001,8,31
271.6,2001,9,4
272,2001,9,5
273,2001,9,6
273.1,2001,9,7
271.6,2001,9,10
271.6,2001,9,11
290.2,2001,9,14
289.8,2001,9,17
288.1,2001,9,18
291.5,2001,9,19
289.5,2001,9,20
291.9,2001,9,21
289.7,2001,9,24
290.5,2001,9,25
293.3,2001,9,26
289,2001,9,27
291,2001,9,28
291.8,2001,10,1
292.1,2001,10,2
291,2001,10,3
290,2001,10,4
291.5,2001,10,5
292.7,2001,10,8
290.2,2001,10,9
286.8,2001,10,10
283.5,2001,10,11
282.2,2001,10,12
282.7,2001,10,15
282.2,2001,10,16
282.2,2001,10,17
282.5,2001,10,18
279,2001,10,19
275.5,2001,10,22
277,2001,10,23
275.9,2001,10,24
277.8,2001,10,25
277.9,2001,10,26
278.5,2001,10,29
281.2,2001,10,30
279.5,2001,10,31
279.7,2001,11,1
279.8,2001,11,2
278.5,2001,11,5
279.7,2001,11,6
280.5,2001,11,7
278,2001,11,8
277.2,2001,11,9
278.3,2001,11,12
277.8,2001,11,13
277.8,2001,11,14
275.1,2001,11,15
274.7,2001,11,16
272.7,2001,11,19
273,2001,11,20
272.9,2001,11,21
272.3,2001,11,26
273.2,2001,11,27
274.1,2001,11,28
274.1,2001,11,29
273.2,2001,11,30
274.2,2001,12,3
275.9,2001,12,4
274.3,2001,12,5
273.2,2001,12,6
274,2001,12,7
272.5,2001,12,10
272.5,2001,12,11
272.7,2001,12,12
274,2001,12,13
275,2001,12,14
278.2,2001,12,17
278.3,2001,12,18
280,2001,12,19
276.5,2001,12,20
276,2001,12,21
278.3,2001,12,26
278,2001,12,27
276.5,2001,12,28
276.8,2001,12,31
278.9,2002,1,2
278.2,2002,1,3
278.9,2002,1,4
279,2002,1,7
278.9,2002,1,8
283.4,2002,1,9
276.7,2002,1,10
287.4,2002,1,11
285.4,2002,1,14
284.4,2002,1,15
287.3,2002,1,16
284.4,2002,1,17
283.1,2002,1,18
281.5,2002,1,22
278.6,2002,1,23
278.1,2002,1,24
278.8,2002,1,25
278.3,2002,1,28
281.4,2002,1,29
281.9,2002,1,30
281,2002,1,31
282.3,2002,2,1
286,2002,2,4
290,2002,2,5
297.3,2002,2,6
297.2,2002,2,7
304.5,2002,2,8
303.5,2002,2,11
299,2002,2,12
300.5,2002,2,13
300,2002,2,14
300.5,2002,2,15
297,2002,2,19
294.1,2002,2,20
291.8,2002,2,21
293.2,2002,2,22
292,2002,2,25
294,2002,2,26
295.3,2002,2,27
296,2002,2,28
298,2002,3,1
296.7,2002,3,4
298,2002,3,5
293.5,2002,3,6
290.1,2002,3,7
290.1,2002,3,8
291.1,2002,3,11
293.6,2002,3,12
293.6,2002,3,13
291,2002,3,14
289.9,2002,3,15
292.1,2002,3,18
292.8,2002,3,19
292.1,2002,3,20
292.8,2002,3,21
297.3,2002,3,22
297.4,2002,3,25
296.6,2002,3,26
302.8,2002,3,28
302.6,2002,4,1
303,2002,4,2
306,2002,4,3
302.6,2002,4,4
300.7,2002,4,5
299,2002,4,8
300,2002,4,9
298,2002,4,10
303,2002,4,11
301.5,2002,4,12
303.3,2002,4,15
299.2,2002,4,16
298.8,2002,4,17
303.6,2002,4,18
302.5,2002,4,19
304.1,2002,4,22
302.9,2002,4,23
305,2002,4,24
305.4,2002,4,25
308.4,2002,4,26
311.2,2002,4,29
308.9,2002,4,30
309.1,2002,5,1
308.3,2002,5,2
312.2,2002,5,3
311.2,2002,5,6
311.6,2002,5,7
308.2,2002,5,8
307.5,2002,5,9
311,2002,5,10
311,2002,5,13
307.5,2002,5,14
308.7,2002,5,15
309.8,2002,5,16
310.6,2002,5,17
315.7,2002,5,20
315.8,2002,5,21
318,2002,5,22
322.5,2002,5,23
320.4,2002,5,24
323.9,2002,5,28
325.4,2002,5,29
325.4,2002,5,30
325,2002,5,31
326.6,2002,6,3
327,2002,6,4
327.3,2002,6,5
321.1,2002,6,6
325.5,2002,6,7
323,2002,6,10
319.3,2002,6,11
319.6,2002,6,12
320.1,2002,6,13
321.2,2002,6,14
318,2002,6,17
317,2002,6,18
320.2,2002,6,19
321.3,2002,6,20
322.9,2002,6,21
326.5,2002,6,24
323.7,2002,6,25
322.1,2002,6,26
320.3,2002,6,27
313.5,2002,6,28
314,2002,7,1
315,2002,7,2
311,2002,7,3
313.3,2002,7,8
313.4,2002,7,9
314.7,2002,7,10
317.2,2002,7,11
315.6,2002,7,12
320.5,2002,7,15
318.2,2002,7,16
317.4,2002,7,17
317,2002,7,18
323.9,2002,7,19
323.6,2002,7,22
312.7,2002,7,23
311.5,2002,7,24
309.8,2002,7,25
303.4,2002,7,26
301,2002,7,29
301.5,2002,7,30
303.7,2002,7,31
303.2,2002,8,1
303.6,2002,8,2
307.5,2002,8,5
307.5,2002,8,6
308,2002,8,7
314.6,2002,8,8
310,2002,8,9
313.8,2002,8,12
313.6,2002,8,13
317,2002,8,14
311.6,2002,8,15
313.1,2002,8,16
313.1,2002,8,19
307.4,2002,8,20
306,2002,8,21
305.8,2002,8,22
305.5,2002,8,23
310.5,2002,8,26
308.5,2002,8,27
311.9,2002,8,28
312,2002,8,29
312.4,2002,8,30
312.5,2002,9,3
314.9,2002,9,4
318.2,2002,9,5
320,2002,9,6
321.3,2002,9,9
317.9,2002,9,10
316.6,2002,9,11
318.9,2002,9,12
319,2002,9,13
317.1,2002,9,16
317,2002,9,17
320.6,2002,9,18
322.6,2002,9,19
321.9,2002,9,20
323,2002,9,23
325.9,2002,9,24
322.2,2002,9,25
320.3,2002,9,26
319.6,2002,9,27
320.7,2002,9,30
322,2002,10,1
319.6,2002,10,2
321,2002,10,3
321.4,2002,10,4
322,2002,10,7
319,2002,10,8
318.2,2002,10,9
319,2002,10,10
316.7,2002,10,11
318,2002,10,14
315.5,2002,10,15
314.5,2002,10,16
314,2002,10,17
312.2,2002,10,18
313,2002,10,21
313.3,2002,10,22
313.3,2002,10,23
311.7,2002,10,24
314,2002,10,25
314,2002,10,28
317.7,2002,10,29
316,2002,10,30
318,2002,10,31
318.8,2002,11,1
318.3,2002,11,4
318.2,2002,11,5
317.5,2002,11,6
320.5,2002,11,7
321.5,2002,11,8
321.2,2002,11,11
324.5,2002,11,12
317.5,2002,11,13
317.9,2002,11,14
320.7,2002,11,15
319.2,2002,11,18
318.6,2002,11,19
317.4,2002,11,20
317.4,2002,11,21
317.4,2002,11,22
316.5,2002,11,25
318,2002,11,27
318.1,2002,12,2
317.4,2002,12,3
319.8,2002,12,4
321.7,2002,12,5
324.3,2002,12,6
325.7,2002,12,9
326,2002,12,10
323.2,2002,12,11
326.5,2002,12,12
331.9,2002,12,13
334,2002,12,16
337.5,2002,12,17
337.3,2002,12,18
344.4,2002,12,19
346,2002,12,20
344.5,2002,12,23
346.1,2002,12,24
346,2002,12,26
348.8,2002,12,27
350.4,2002,12,30
343.6,2002,12,31
346.1,2003,1,2
345.2,2003,1,3
351.1,2003,1,6
349.3,2003,1,7
346.8,2003,1,8
353.3,2003,1,9
354.2,2003,1,10
352,2003,1,13
352,2003,1,14
350,2003,1,15
357.7,2003,1,16
356.6,2003,1,17
357.3,2003,1,21
360.5,2003,1,22
364.5,2003,1,23
367,2003,1,24
371,2003,1,27
369,2003,1,28
366.3,2003,1,29
366,2003,1,30
368.8,2003,1,31
368,2003,2,3
371.4,2003,2,4
379,2003,2,5
370,2003,2,6
370.5,2003,2,7
370.4,2003,2,10
363.2,2003,2,11
363.8,2003,2,12
352.4,2003,2,13
354.9,2003,2,14
347.8,2003,2,18
344,2003,2,19
351.7,2003,2,20
352.5,2003,2,21
353.9,2003,2,24
357.4,2003,2,25
353,2003,2,26
346.1,2003,2,27
350.2,2003,2,28
349.2,2003,3,3
353.2,2003,3,4
353.1,2003,3,5
356.8,2003,3,6
350.8,2003,3,7
354.7,2003,3,10
350.5,2003,3,11
346.5,2003,3,12
342.7,2003,3,13
336.5,2003,3,14
343,2003,3,17
336,2003,3,18
336.1,2003,3,19
332.9,2003,3,20
326,2003,3,21
329.5,2003,3,24
328.4,2003,3,25
330.3,2003,3,26
328.7,2003,3,27
328.5,2003,3,28
331.6,2003,3,31
336,2003,4,1
334.4,2003,4,2
329.7,2003,4,3
324.7,2003,4,4
321,2003,4,7
322.3,2003,4,8
323,2003,4,9
327,2003,4,10
326.5,2003,4,11
325.6,2003,4,14
324.5,2003,4,15
323.7,2003,4,16
326,2003,4,17
329.7,2003,4,21
333.5,2003,4,22
334.3,2003,4,23
332.6,2003,4,24
333.4,2003,4,25
335,2003,4,28
333,2003,4,29
337,2003,4,30
339,2003,5,1
341,2003,5,2
342.3,2003,5,5
342.5,2003,5,6
341.9,2003,5,7
348.4,2003,5,8
348.3,2003,5,9
351.6,2003,5,12
350,2003,5,13
352.3,2003,5,14
352.6,2003,5,15
354.7,2003,5,16
364.2,2003,5,19
366.3,2003,5,20
372,2003,5,21
368.1,2003,5,22
368.8,2003,5,23
367.8,2003,5,27
365.2,2003,5,28
365.1,2003,5,29
368.6,2003,5,30
362.4,2003,6,2
366,2003,6,3
366.1,2003,6,4
361.8,2003,6,5
368.1,2003,6,6
362.5,2003,6,9
362.3,2003,6,10
352.2,2003,6,11
354.5,2003,6,12
353.7,2003,6,13
359.1,2003,6,16
359.9,2003,6,17
360.7,2003,6,18
356,2003,6,19
362.3,2003,6,20
355.9,2003,6,23
354,2003,6,24
348.1,2003,6,25
344,2003,6,26
345.2,2003,6,27
346,2003,6,30
351.4,2003,7,1
351.3,2003,7,2
351,2003,7,3
348.1,2003,7,7
344.1,2003,7,8
343.6,2003,7,9
344.3,2003,7,10
344,2003,7,11
346.9,2003,7,14
342.1,2003,7,15
343.1,2003,7,16
344.2,2003,7,17
347.2,2003,7,18
350.9,2003,7,21
350.6,2003,7,22
358.6,2003,7,23
362.2,2003,7,24
362.7,2003,7,25
364.8,2003,7,28
361.7,2003,7,29
361.1,2003,7,30
354.7,2003,7,31
354.1,2003,8,1
346.5,2003,8,4
349.1,2003,8,5
349.6,2003,8,6
351,2003,8,7
352,2003,8,8
359.6,2003,8,11
359.6,2003,8,12
357.2,2003,8,13
363.8,2003,8,14
366,2003,8,15
360,2003,8,18
357,2003,8,19
361.1,2003,8,20
364.6,2003,8,21
362,2003,8,22
364,2003,8,25
361.5,2003,8,26
371.5,2003,8,27
369,2003,8,28
375,2003,8,29
375,2003,9,2
373.9,2003,9,3
372.9,2003,9,4
377.6,2003,9,5
375.1,2003,9,8
381.7,2003,9,9
380,2003,9,10
378,2003,9,11
375.8,2003,9,12
374.5,2003,9,15
373.5,2003,9,16
376.2,2003,9,17
376.6,2003,9,18
381.8,2003,9,19
387.2,2003,9,22
385.9,2003,9,23
387.5,2003,9,24
385,2003,9,25
380.8,2003,9,26
381,2003,9,29
382.3,2003,9,30
385.5,2003,10,1
385.1,2003,10,2
383,2003,10,3
371.5,2003,10,6
375,2003,10,7
377,2003,10,8
373.5,2003,10,9
370.8,2003,10,10
371.3,2003,10,13
373.5,2003,10,14
374,2003,10,15
372.7,2003,10,16
369.5,2003,10,17
373.5,2003,10,20
378.7,2003,10,21
386.4,2003,10,22
386,2003,10,23
384.7,2003,10,24
387.8,2003,10,27
385,2003,10,28
383,2003,10,29
384.3,2003,10,30
384.5,2003,10,31
382.8,2003,11,3
379.9,2003,11,4
382.6,2003,11,5
380.6,2003,11,6
383.3,2003,11,7
386.6,2003,11,10
388.1,2003,11,11
394.9,2003,11,12
396,2003,11,13
397.8,2003,11,14
391.5,2003,11,17
397.6,2003,11,18
394.9,2003,11,19
393.7,2003,11,20
394,2003,11,21
391.5,2003,11,24
390.7,2003,11,26
397.2,2003,12,1
402,2003,12,2
403.2,2003,12,3
403.9,2003,12,4
402.5,2003,12,5
406.7,2003,12,8
407,2003,12,9
406.9,2003,12,10
405.8,2003,12,11
406.1,2003,12,12
401.6,2003,12,15
410,2003,12,16
409.1,2003,12,17
413.2,2003,12,18
410.8,2003,12,19
409.6,2003,12,22
410.4,2003,12,23
411.5,2003,12,24
414.1,2003,12,29
416.9,2003,12,30
415.7,2003,12,31
422.5,2004,1,5
422.8,2004,1,6
421.9,2004,1,7
424,2004,1,8
426.4,2004,1,9
425.8,2004,1,12
425.4,2004,1,13
421.7,2004,1,14
408.4,2004,1,15
406.7,2004,1,16
412.7,2004,1,20
411.1,2004,1,21
410,2004,1,22
407.9,2004,1,23
406.6,2004,1,26
410,2004,1,27
414.5,2004,1,28
412,2004,1,29
398,2004,1,30
403,2004,2,2
398.5,2004,2,3
399.8,2004,2,4
399.4,2004,2,5
397,2004,2,6
403.8,2004,2,9
407.3,2004,2,10
407.8,2004,2,11
411.9,2004,2,12
412.7,2004,2,13
414,2004,2,17
415.9,2004,2,18
410.4,2004,2,19
409,2004,2,20
399,2004,2,23
401.6,2004,2,24
404.8,2004,2,25
392.5,2004,2,26
395,2004,2,27
399.3,2004,3,1
397.5,2004,3,2
391.1,2004,3,3
394.8,2004,3,4
401,2004,3,5
399.5,2004,3,8
401.7,2004,3,9
400,2004,3,10
400.7,2004,3,11
395.3,2004,3,12
399.4,2004,3,15
402,2004,3,16
404,2004,3,17
411.1,2004,3,18
412,2004,3,19
417.4,2004,3,22
419.8,2004,3,23
417.2,2004,3,24
416,2004,3,25
422,2004,3,26
417.1,2004,3,29
416.5,2004,3,30
421,2004,3,31
427.2,2004,4,1
426.6,2004,4,2
421.6,2004,4,5
415.6,2004,4,6
418.9,2004,4,7
423.3,2004,4,8
421.1,2004,4,12
417.8,2004,4,13
407.3,2004,4,14
401,2004,4,15
399.6,2004,4,16
404.6,2004,4,19
400.3,2004,4,20
393.4,2004,4,21
390.5,2004,4,22
393,2004,4,23
396.5,2004,4,26
397.7,2004,4,27
395.5,2004,4,28
380,2004,4,29
389,2004,4,30
387,2004,5,3
392,2004,5,4
393.4,2004,5,5
387.2,2004,5,6
377,2004,5,7
378.3,2004,5,10
376.9,2004,5,11
377.4,2004,5,12
374.8,2004,5,13
377,2004,5,14
379.5,2004,5,17
375.8,2004,5,18
382.9,2004,5,19
378.4,2004,5,20
384.8,2004,5,21
385.6,2004,5,24
388.3,2004,5,25
388.3,2004,5,26
395.3,2004,5,28
395.1,2004,6,1
394.6,2004,6,2
390.7,2004,6,3
388.4,2004,6,4
391.8,2004,6,7
393.8,2004,6,8
391.6,2004,6,9
385.3,2004,6,10
383.6,2004,6,14
383.1,2004,6,15
386.5,2004,6,16
385.3,2004,6,17
393,2004,6,18
394.6,2004,6,21
394,2004,6,22
395.5,2004,6,23
394.6,2004,6,24
402.3,2004,6,25
403,2004,6,28
400.2,2004,6,29
395.4,2004,6,30
396,2004,7,1
398.3,2004,7,2
392.6,2004,7,6
397.8,2004,7,7
407.8,2004,7,8
407.5,2004,7,9
408.1,2004,7,12
402,2004,7,13
405.4,2004,7,14
404.2,2004,7,15
406.6,2004,7,16
405.6,2004,7,19
401.9,2004,7,20
397.1,2004,7,21
395.2,2004,7,22
391,2004,7,23
390.3,2004,7,26
387,2004,7,27
389,2004,7,28
389,2004,7,29
388.2,2004,7,30
394,2004,8,2
392,2004,8,3
393.6,2004,8,4
393,2004,8,5
392.5,2004,8,6
399.1,2004,8,9
399.3,2004,8,10
399.5,2004,8,11
395.7,2004,8,12
394.3,2004,8,13
399,2004,8,16
402.5,2004,8,17
403,2004,8,18
404.3,2004,8,19
407,2004,8,20
411.3,2004,8,23
405,2004,8,24
405.3,2004,8,25
409,2004,8,26
407.4,2004,8,27
404.7,2004,8,30
410.4,2004,8,31
407.3,2004,9,1
406.4,2004,9,2
400.5,2004,9,3
398,2004,9,7
396.8,2004,9,8
398.5,2004,9,9
401,2004,9,10
404.1,2004,9,13
405.1,2004,9,14
404,2004,9,15
404.7,2004,9,16
405.8,2004,9,17
403.6,2004,9,20
408.3,2004,9,21
407.2,2004,9,22
410.9,2004,9,23
408.1,2004,9,24
409.1,2004,9,27
410.8,2004,9,28
412,2004,9,29
412.9,2004,9,30
419.1,2004,10,1
415,2004,10,4
415.3,2004,10,5
417.5,2004,10,6
418,2004,10,7
418.7,2004,10,8
422.2,2004,10,11
419.1,2004,10,12
411,2004,10,13
