Price,Year,Month,Day
1243.2,2013,11,22
1231.1,2013,11,25
1243,2013,11,26
1241.6,2013,11,27
1237.9,2013,11,28
1237.8,2013,11,29
1251.4,2013,12,2
1219.2,2013,12,3
1225.1,2013,12,4
1240,2013,12,5
1228.7,2013,12,6
1230.2,2013,12,9
1239,2013,12,10
1261.9,2013,12,11
1253.5,2013,12,12
1226.7,2013,12,13
1238.4,2013,12,16
1237,2013,12,17
1231.5,2013,12,18
1226.6,2013,12,19
1190.9,2013,12,20
1205.2,2013,12,23
1199.8,2013,12,24
1207.1,2013,12,26
1213.4,2013,12,27
1215,2013,12,30
1196.4,2013,12,31
1203.6,2014,1,1
1204.3,2014,1,2
1221.7,2014,1,3
1232.8,2014,1,6
1239.3,2014,1,7
1227.5,2014,1,8
1225.8,2014,1,9
1235,2014,1,10
1250.6,2014,1,13
1251,2014,1,14
1243.1,2014,1,15
1239.3,2014,1,16
1239.7,2014,1,17
1255.7,2014,1,20
1256.4,2014,1,21
1241.7,2014,1,22
1235.2,2014,1,23
1258.3,2014,1,24
1259.8,2014,1,27
1257.9,2014,1,28
1262.2,2014,1,29
1267,2014,1,30
1243.6,2014,1,31
1242.4,2014,2,3
1258.4,2014,2,4
1254,2014,2,5
1258,2014,2,6
1258.3,2014,2,7
1269.6,2014,2,10
1274,2014,2,11
1290.5,2014,2,12
1293.3,2014,2,13
1301.7,2014,2,14
1323.7,2014,2,17
1322.9,2014,2,18
1318.3,2014,2,19
1310.7,2014,2,20
1320,2014,2,21
1324.3,2014,2,24
1336.4,2014,2,25
1341.2,2014,2,26
1329.3,2014,2,27
1329.8,2014,2,28
1335.9,2014,3,3
1350.4,2014,3,4
1334.8,2014,3,5
1338,2014,3,6
1349.5,2014,3,7
1336,2014,3,10
1340,2014,3,11
1349.1,2014,3,12
1366.8,2014,3,13
1376.1,2014,3,14
1386.1,2014,3,17
1359.3,2014,3,18
1357.1,2014,3,19
1333.7,2014,3,20
1339.1,2014,3,21
1333,2014,3,24
1315.5,2014,3,25
1315.2,2014,3,26
1294.7,2014,3,27
1292.2,2014,3,28
1294.3,2014,3,31
1285.1,2014,4,1
1280.2,2014,4,2
1290.8,2014,4,3
1285.5,2014,4,4
1301.4,2014,4,7
1296.6,2014,4,8
1309.5,2014,4,9
1311.8,2014,4,10
1319,2014,4,11
1320.1,2014,4,14
1322.7,2014,4,15
1302.7,2014,4,16
1300.1,2014,4,17
1290,2014,4,21
1289.2,2014,4,22
1284.3,2014,4,23
1284.6,2014,4,24
1293.8,2014,4,25
1305.4,2014,4,28
1295.5,2014,4,29
1296,2014,4,30
1288.7,2014,5,1
1276.7,2014,5,2
1305.6,2014,5,5
1309.4,2014,5,6
1310.3,2014,5,7
1291.5,2014,5,8
1287.3,2014,5,9
1282.1,2014,5,12
1295.5,2014,5,13
1292.8,2014,5,14
1302.5,2014,5,15
1293.3,2014,5,16
1293.7,2014,5,19
1290.7,2014,5,20
1287.4,2014,5,21
1294.2,2014,5,22
1293.2,2014,5,23
1293.9,2014,5,25
1291.6,2014,5,26
1291.9,2014,5,27
1259.3,2014,5,28
1258.3,2014,5,29
1255.1,2014,5,30
1250,2014,6,2
1244.1,2014,6,3
1245.1,2014,6,4
1244,2014,6,5
1253.4,2014,6,6
1252.7,2014,6,9
1252.4,2014,6,10
1259.9,2014,6,11
1260,2014,6,12
1272.5,2014,6,13
1279.8,2014,6,16
1272.8,2014,6,17
1269.9,2014,6,18
1277.2,2014,6,19
1321.4,2014,6,20
1312.3,2014,6,23
1315.6,2014,6,24
1315.3,2014,6,25
1319.6,2014,6,26
1317.4,2014,6,27
1315.3,2014,6,30
1326.7,2014,7,1
1326.8,2014,7,2
1327.3,2014,7,3
1321.1,2014,7,4
1319.6,2014,7,7
1318.4,2014,7,8
1324,2014,7,9
1330.5,2014,7,10
1337.9,2014,7,11
1332.8,2014,7,14
1307.4,2014,7,15
1298.4,2014,7,16
1303.1,2014,7,17
1322.7,2014,7,18
1311,2014,7,21
1306.1,2014,7,22
1304.5,2014,7,23
1297.5,2014,7,24
1294.8,2014,7,25
1307.4,2014,7,28
1310.9,2014,7,29
1298.6,2014,7,30
1295.1,2014,7,31
1284.1,2014,8,1
1294.4,2014,8,4
1288,2014,8,5
1288.1,2014,8,6
1305.3,2014,8,7
1310.8,2014,8,8
1308.4,2014,8,11
1306.2,2014,8,12
1308.8,2014,8,13
1311.8,2014,8,14
1311.7,2014,8,15
1301.4,2014,8,18
1298.8,2014,8,19
1295.4,2014,8,20
1290,2014,8,21
1276,2014,8,22
1424.9,2014,8,25
1289.4,2014,8,26
1281.5,2014,8,27
1284.5,2014,8,28
1289.5,2014,8,29
1288.5,2014,8,31
1287.6,2014,9,1
1284.5,2014,9,2
1266.3,2014,9,3
1268.7,2014,9,4
1263.2,2014,9,5
1268.4,2014,9,8
1246.8,2014,9,9
1256.7,2014,9,10
1237.4,2014,9,11
1227,2014,9,12
1226.7,2014,9,15
1238.3,2014,9,16
1236.2,2014,9,17
1216.2,2014,9,18
1218.3,2014,9,19
1214.9,2014,9,22
1221,2014,9,23
1216.8,2014,9,24
1209.5,2014,9,25
1214.1,2014,9,26
1216.3,2014,9,29
1214.8,2014,9,30
1207.7,2014,10,1
1215.3,2014,10,2
1212.4,2014,10,3
1338.3,2014,10,6
1209.1,2014,10,7
1210.2,2014,10,8
1223.9,2014,10,9
1223.5,2014,10,10
1229.8,2014,10,13
1235.9,2014,10,14
1243.7,2014,10,15
1242.1,2014,10,16
1237.4,2014,10,17
1237.3,2014,10,20
1251,2014,10,21
1244.8,2014,10,22
1228,2014,10,23
1229.4,2014,10,24
1230.2,2014,10,27
1224.9,2014,10,28
1224.3,2014,10,29
1213.7,2014,10,30
1199.6,2014,10,31
1166.4,2014,11,3
1166.9,2014,11,4
1168.1,2014,11,5
1141.1,2014,11,6
1139.9,2014,11,7
1171,2014,11,10
1155,2014,11,11
1162.5,2014,11,12
1163.7,2014,11,13
1155.2,2014,11,14
1183.1,2014,11,17
1197.1,2014,11,18
1196.5,2014,11,19
1191.8,2014,11,20
1191,2014,11,21
1197.7,2014,11,24
1197.1,2014,11,25
1200.5,2014,11,26
1197.3,2014,11,27
1197,2014,11,28
1160,2014,12,1
1212.3,2014,12,2
1198.1,2014,12,3
1208.2,2014,12,4
1203.1,2014,12,5
1190.6,2014,12,8
1202,2014,12,9
1231.2,2014,12,10
1226.6,2014,12,11
1227.8,2014,12,12
1223.1,2014,12,15
1197.2,2014,12,16
1198.2,2014,12,17
1189.7,2014,12,18
1198,2014,12,19
1198,2014,12,22
1179.3,2014,12,23
1177,2014,12,24
1175,2014,12,25
1177.2,2014,12,26
1186.5,2014,12,29
1181.4,2014,12,30
1335.4,2014,12,31
1184.1,2015,1,1
1337.7,2015,1,2
1340,2015,1,5
1362.2,2015,1,6
1353.6,2015,1,7
1351.6,2015,1,8
1357.4,2015,1,9
1357.4,2015,1,12
1377.4,2015,1,13
1364.5,2015,1,14
1380,2015,1,15
1404.9,2015,1,16
1281,2015,1,18
1279.4,2015,1,19
1380,2015,1,20
1391.1,2015,1,21
1425.2,2015,1,22
1417.6,2015,1,23
1405.6,2015,1,26
1414.7,2015,1,27
1402.2,2015,1,28
1380.2,2015,1,29
1384.6,2015,1,30
1382.4,2015,2,2
1367.3,2015,2,3
1367,2015,2,4
1354.9,2015,2,5
1332.6,2015,2,6
1339.9,2015,2,9
1331.2,2015,2,10
1319.2,2015,2,11
1318.7,2015,2,12
1325.2,2015,2,13
1228.2,2015,2,15
1228.7,2015,2,16
1323.3,2015,2,17
1301.5,2015,2,18
1306.9,2015,2,19
1303.2,2015,2,20
1298.7,2015,2,23
1293.1,2015,2,24
1296,2015,2,25
1306.1,2015,2,26
1309.4,2015,2,27
1305.8,2015,3,2
1304.2,2015,3,3
1300.6,2015,3,4
1296.1,2015,3,5
1265.6,2015,3,6
1268,2015,3,9
1258.1,2015,3,10
1248.4,2015,3,11
1249,2015,3,12
1248.9,2015,3,13
1249.3,2015,3,16
1244.5,2015,3,17
1247.5,2015,3,18
1259.5,2015,3,19
1274.7,2015,3,20
1277.5,2015,3,23
1281.2,2015,3,24
1287.3,2015,3,25
1297,2015,3,26
1291.9,2015,3,27
1276.4,2015,3,30
1272.2,2015,3,31
1294.2,2015,4,1
1288.2,2015,4,2
1288.2,2015,4,3
1305.4,2015,4,6
1298.4,2015,4,7
1291.1,2015,4,8
1281.6,2015,4,9
1293.3,2015,4,10
1287.8,2015,4,13
1278.1,2015,4,14
1286.5,2015,4,15
1283,2015,4,16
1288.1,2015,4,17
1279.3,2015,4,20
1289.1,2015,4,21
1274.7,2015,4,22
1282,2015,4,23
1260.4,2015,4,24
1289.2,2015,4,27
1301.4,2015,4,28
1300,2015,4,29
1273,2015,4,30
1266.1,2015,5,1
1279,2015,5,4
1288.2,2015,5,5
1286.7,2015,5,6
1278.5,2015,5,7
1282.5,2015,5,8
1277.3,2015,5,11
1287,2015,5,12
1312.2,2015,5,13
1319,2015,5,14
1318.9,2015,5,15
1321.2,2015,5,18
1317.5,2015,5,19
1303.5,2015,5,20
1298.1,2015,5,21
1299.7,2015,5,22
1205.8,2015,5,24
1204.6,2015,5,25
1288.9,2015,5,26
1278.6,2015,5,27
1280.5,2015,5,28
1280.7,2015,5,29
1280.4,2015,6,1
1287.8,2015,6,2
1279.9,2015,6,3
1270.1,2015,6,4
1264,2015,6,5
1272,2015,6,8
1276.8,2015,6,9
1288.6,2015,6,10
1282.6,2015,6,11
1281,2015,6,12
1285.8,2015,6,15
1279.4,2015,6,16
1276.9,2015,6,17
1300.8,2015,6,18
1299.4,2015,6,19
1282.1,2015,6,22
1274.8,2015,6,23
1271,2015,6,24
1270.3,2015,6,25
1273.1,2015,6,26
1278,2015,6,29
1270.8,2015,6,30
1268.5,2015,7,1
1261.5,2015,7,2
1164.7,2015,7,3
1270.6,2015,7,6
1249.5,2015,7,7
1258.6,2015,7,8
1255.1,2015,7,9
1256.6,2015,7,10
1255,2015,7,13
1252.4,2015,7,14
1246.3,2015,7,15
1243.2,2015,7,16
1230.7,2015,7,17
1205.5,2015,7,20
1199.5,2015,7,21
1187.6,2015,7,22
1190.1,2015,7,23
1180,2015,7,24
1190.6,2015,7,27
1190.6,2015,7,28
1187.5,2015,7,29
1183.4,2015,7,30
1183.1,2015,7,31
1176.8,2015,8,3
1178.7,2015,8,4
1177.1,2015,8,5
1181.6,2015,8,6
1185.8,2015,8,7
1195.8,2015,8,10
1197.7,2015,8,11
1213,2015,8,12
1205.1,2015,8,13
1202.3,2015,8,14
1207.9,2015,8,17
1206.3,2015,8,18
1217.1,2015,8,19
1242.2,2015,8,20
1246.8,2015,8,21
1238.9,2015,8,24
1223.7,2015,8,25
1209,2015,8,26
1207.2,2015,8,27
1218.4,2015,8,28
1216.9,2015,8,31
1221.3,2015,9,1
1214.4,2015,9,2
1203.5,2015,9,3
1200.5,2015,9,4
1122.3,2015,9,6
1119.5,2015,9,7
1199.9,2015,9,8
1180.7,2015,9,9
1187.9,2015,9,10
1181.9,2015,9,11
1185.7,2015,9,14
1180.5,2015,9,15
1188.4,2015,9,16
1194.9,2015,9,17
1214.1,2015,9,18
1209.4,2015,9,21
1199.6,2015,9,22
1206.3,2015,9,23
1226.9,2015,9,24
1218.8,2015,9,25
1204.4,2015,9,28
1199.1,2015,9,29
1183.6,2015,9,30
1182.1,2015,10,1
1204.2,2015,10,2
1203.5,2015,10,5
1211.3,2015,10,6
1214,2015,10,7
1209.9,2015,10,8
1222.4,2015,10,9
1231.1,2015,10,12
1231.7,2015,10,13
1243.6,2015,10,14
1251.4,2015,10,15
1246.6,2015,10,16
1236.3,2015,10,19
1240.9,2015,10,20
1229.7,2015,10,21
1228.2,2015,10,22
1218.7,2015,10,23
1220.3,2015,10,26
1218.2,2015,10,27
1229.3,2015,10,28
1201.8,2015,10,29
1195.2,2015,10,30
1190.4,2015,11,2
1168.6,2015,11,3
1161.2,2015,11,4
1160.1,2015,11,5
1147.9,2015,11,6
1149.2,2015,11,9
1149.4,2015,11,10
1145.4,2015,11,11
1141.3,2015,11,12
1141.3,2015,11,13
1142.5,2015,11,16
1131,2015,11,17
1126.9,2015,11,18
1135.2,2015,11,19
1133.8,2015,11,20
1124.7,2015,11,23
1131.6,2015,11,24
1128.4,2015,11,25
1070.1,2015,11,26
1114.5,2015,11,27
1123.9,2015,11,30
1122,2015,12,1
1112.4,2015,12,2
1120.6,2015,12,3
1143.2,2015,12,4
1134.3,2015,12,7
1134,2015,12,8
1134.9,2015,12,9
1130.3,2015,12,10
1133.8,2015,12,11
1121.4,2015,12,14
1119.8,2015,12,15
1135.3,2015,12,16
1108.1,2015,12,17
1123.3,2015,12,18
1140.5,2015,12,21
1134,2015,12,22
1128.2,2015,12,23
1135.9,2015,12,24
1128.1,2015,12,28
1128.6,2015,12,29
1120.8,2015,12,30
1121,2015,12,31
1135.5,2016,1,4
1138.4,2016,1,5
1151.9,2016,1,6
1162.7,2016,1,7
1151.7,2016,1,8
1148.5,2016,1,11
1137.1,2016,1,12
1137.4,2016,1,13
1123,2016,1,14
1137.5,2016,1,15
1088.6,2016,1,17
1090.2,2016,1,18
1135.8,2016,1,19
1151.7,2016,1,20
1143.6,2016,1,21
1142.6,2016,1,22
1152.4,2016,1,25
1167.3,2016,1,26
1163.9,2016,1,27
1163.7,2016,1,28
1161.9,2016,1,29
1173.5,2016,2,1
1170.1,2016,2,2
1183.3,2016,2,3
1197.7,2016,2,4
1220.4,2016,2,5
1243.8,2016,2,8
1236.9,2016,2,9
1232.6,2016,2,10
1269,2016,2,11
1271.2,2016,2,12
1235.7,2016,2,14
1234,2016,2,15
1230,2016,2,16
1247.2,2016,2,17
1262.5,2016,2,18
1267.4,2016,2,19
1246,2016,2,22
1261.4,2016,2,23
1277.1,2016,2,24
1277,2016,2,25
1258.8,2016,2,26
1273.3,2016,2,29
1271.2,2016,3,1
1283,2016,3,2
1300.7,2016,3,3
1315.6,2016,3,4
1310.3,2016,3,7
1309,2016,3,8
1304,2016,3,9
1299,2016,3,10
1308.6,2016,3,11
1285,2016,3,14
1280.2,2016,3,15
1280.9,2016,3,16
1314.1,2016,3,17
1302,2016,3,18
1292.7,2016,3,21
1298.8,2016,3,22
1299,2016,3,23
1272.4,2016,3,24
1216.7,2016,3,25
1270.7,2016,3,28
1286.3,2016,3,29
1276.9,2016,3,30
1280.9,2016,3,31
1268.9,2016,4,1
1264.7,2016,4,4
1274.5,2016,4,5
1268.8,2016,4,6
1282.3,2016,4,7
1287.3,2016,4,8
1302.4,2016,4,11
1306.4,2016,4,12
1293.9,2016,4,13
1272.1,2016,4,14
1279.7,2016,4,15
1280.3,2016,4,18
1300.8,2016,4,19
1302.3,2016,4,20
1299.5,2016,4,21
1278.8,2016,4,22
1289.1,2016,4,25
1292.4,2016,4,26
1299.8,2016,4,27
1316.8,2016,4,28
1341.4,2016,4,29
1347.3,2016,5,2
1342.8,2016,5,3
1324.3,2016,5,4
1317.8,2016,5,5
1340.1,2016,5,6
1312.9,2016,5,9
1311.3,2016,5,10
1322.6,2016,5,11
1317.7,2016,5,12
1319.5,2016,5,13
1321.8,2016,5,16
1324.9,2016,5,17
1324.3,2016,5,18
1305.9,2016,5,19
1305.9,2016,5,20
1304.9,2016,5,23
1282.7,2016,5,24
1277.4,2016,5,25
1273.6,2016,5,26
1267.6,2016,5,27
1208.25,2016,5,30
1269.3,2016,5,31
1267.2,2016,6,1
1264.9,2016,6,2
1294.6,2016,6,3
1299.4,2016,6,6
1298.8,2016,6,7
1314,2016,6,8
1324.4,2016,6,9
1327.7,2016,6,10
1337.7,2016,6,13
1335.2,2016,6,14
1335,2016,6,15
1345.6,2016,6,16
1342.9,2016,6,17
1344.2,2016,6,20
1324.6,2016,6,21
1322.1,2016,6,22
1317.7,2016,6,23
1376.8,2016,6,24
1378.8,2016,6,27
1372.2,2016,6,28
1381.4,2016,6,29
1375,2016,6,30
1394.3,2016,7,1
1344.5,2016,7,3
1345,2016,7,4
1414.4,2016,7,5
1422.8,2016,7,6
1415,2016,7,7
1412,2016,7,8
1411.3,2016,7,11
1390.7,2016,7,12
1399,2016,7,13
1387.7,2016,7,14
1383.5,2016,7,15
1385.4,2016,7,18
1392.3,2016,7,19
1379.7,2016,7,20
1392.2,2016,7,21
1385.5,2016,7,22
1381.3,2016,7,25
1382.6,2016,7,26
1392,2016,7,27
1402.8,2016,7,28
1415.7,2016,7,29
1416.2,2016,8,1
1429.4,2016,8,2
1423.9,2016,8,3
1427.9,2016,8,4
1407.9,2016,8,5
1405.3,2016,8,8
1409.9,2016,8,9
1415.6,2016,8,10
1414,2016,8,11
1406.8,2016,8,12
1410.6,2016,8,15
1410.7,2016,8,16
1410.6,2016,8,17
1419.1,2016,8,18
1408,2016,8,19
1405.2,2016,8,22
1407.8,2016,8,23
1389,2016,8,24
1384.4,2016,8,25
1383.2,2016,8,26
1384.4,2016,8,29
1374.5,2016,8,30
1367.9,2016,8,31
1372.6,2016,9,1
1385.3,2016,9,2
1328.2,2016,9,4
1326.35,2016,9,5
1411.1,2016,9,6
1407.1,2016,9,7
1400.2,2016,9,8
1393.1,2016,9,9
1384.4,2016,9,12
1380.8,2016,9,13
1386.7,2016,9,14
1379.3,2016,9,15
1367.1,2016,9,16
1374.4,2016,9,19
1374.7,2016,9,20
1388.3,2016,9,21
1399.2,2016,9,22
1396,2016,9,23
1398.6,2016,9,26
1384.4,2016,9,27
1376.7,2016,9,28
1379.1,2016,9,29
1383.5,2016,9,30
1365.9,2016,10,3
1322.1,2016,10,4
1321.3,2016,10,5
1305.5,2016,10,6
1304.5,2016,10,7
1313.9,2016,10,10
1309.5,2016,10,11
1307.7,2016,10,12
1312.3,2016,10,13
1310.4,2016,10,14
1311.8,2016,10,17
1318.6,2016,10,18
1325.2,2016,10,19
1323.5,2016,10,20
1323,2016,10,21
1317.2,2016,10,24
1331.6,2016,10,25
1324.6,2016,10,26
1330,2016,10,27
1337.1,2016,10,28
1333.7,2016,10,31
1348,2016,11,1
1368,2016,11,2
1351,2016,11,3
1365.7,2016,11,4
1340.4,2016,11,7
1336.2,2016,11,8
1334,2016,11,9
1326.6,2016,11,10
1282.7,2016,11,11
1286.9,2016,11,14
1290.9,2016,11,15
1290.3,2016,11,16
1340,2016,11,17
1276.4,2016,11,18
1276.8,2016,11,21
1278,2016,11,22
1256.9,2016,11,23
1189.2,2016,11,24
1245.5,2016,11,25
1258.6,2016,11,28
1255.5,2016,11,29
1238.4,2016,11,30
1233.7,2016,12,1
1242.4,2016,12,2
1236.7,2016,12,5
1235,2016,12,6
1250.6,2016,12,7
1246.4,2016,12,8
1236,2016,12,9
1240.3,2016,12,12
1233.6,2016,12,13
1238.3,2016,12,14
1213.1,2016,12,15
1220.9,2016,12,16
1225.9,2016,12,19
1217,2016,12,20
1216.5,2016,12,21
1213.8,2016,12,22
1216.8,2016,12,23
1135,2016,12,25
1135,2016,12,26
1221.9,2016,12,27
1224,2016,12,28
1241.2,2016,12,29
1239,2016,12,30
1151,2017,1,2
1232.4,2017,1,3
1247.1,2017,1,4
1262.1,2017,1,5
1256,2017,1,6
1262.8,2017,1,9
1268.5,2017,1,10
1280,2017,1,11
1283.3,2017,1,12
1281.3,2017,1,13
1197.3,2017,1,15
1203.25,2017,1,16
1297.4,2017,1,17
1295.7,2017,1,18
1284,2017,1,19
1289.2,2017,1,20
1298.9,2017,1,23
1299.6,2017,1,24
1281.1,2017,1,25
1275.1,2017,1,26
1271.7,2017,1,27
1276.4,2017,1,30
1291.8,2017,1,31
1289,2017,2,1
1300.6,2017,2,2
1302.2,2017,2,3
1313.3,2017,2,6
1314.1,2017,2,7
1323.9,2017,2,8
1315.4,2017,2,9
1319,2017,2,10
1304.9,2017,2,13
1304.9,2017,2,14
1314.2,2017,2,15
1322.7,2017,2,16
1319.4,2017,2,17
1236,2017,2,19
1237.25,2017,2,20
1319.2,2017,2,21
1313.3,2017,2,22
1331.7,2017,2,23
1338.4,2017,2,24
1339.1,2017,2,27
1334.3,2017,2,28
1331.1,2017,3,1
1313.9,2017,3,2
1308.8,2017,3,3
1360,2017,3,6
1307.6,2017,3,7
1291.9,2017,3,8
1285.7,2017,3,9
1284,2017,3,10
1294,2017,3,13
1286.3,2017,3,14
1284.3,2017,3,15
1310.7,2017,3,16
1313.6,2017,3,17
1317.2,2017,3,20
1316.5,2017,3,21
1331.5,2017,3,22
1328.5,2017,3,23
1330.4,2017,3,24
1337.4,2017,3,27
1338.7,2017,3,28
1335.5,2017,3,29
1344,2017,3,30
1339,2017,3,31
1332.7,2017,4,3
1333.1,2017,4,4
1327.5,2017,4,5
1332.4,2017,4,6
1336.8,2017,4,7
1333.3,2017,4,10
1353.4,2017,4,11
1357.3,2017,4,12
1366.7,2017,4,13
1289.65,2017,4,14
1369.8,2017,4,17
1370.9,2017,4,18
1360.5,2017,4,19
1361.7,2017,4,20
1359.8,2017,4,21
1355.8,2017,4,24
1346,2017,4,25
1343,2017,4,26
1344.7,2017,4,27
1347.1,2017,4,28
1392.6,2017,5,1
1336.1,2017,5,2
1326.9,2017,5,3
1312.1,2017,5,4
1305.8,2017,5,5
1306.1,2017,5,8
1306.1,2017,5,9
1305,2017,5,10
1302.9,2017,5,11
1305.7,2017,5,12
1307.5,2017,5,15
1312.7,2017,5,16
1336.2,2017,5,17
1339.8,2017,5,18
1329.9,2017,5,19
1338,2017,5,22
1332.1,2017,5,23
1329.7,2017,5,24
1333.3,2017,5,25
1344.8,2017,5,26
1266.31,2017,5,28
1268.02,2017,5,29
1339.1,2017,5,30
1348.5,2017,5,31
1343.2,2017,6,1
1353.1,2017,6,2
1355.6,2017,6,5
1370,2017,6,6
1365.6,2017,6,7
1351.9,2017,6,8
1343.9,2017,6,9
1341.5,2017,6,12
1342.8,2017,6,13
1348.2,2017,6,14
1326.8,2017,6,15
1328.5,2017,6,16
1318.8,2017,6,19
1315.2,2017,6,20
1317.1,2017,6,21
1320.4,2017,6,22
1327.7,2017,6,23
1317.7,2017,6,26
1318.4,2017,6,27
1320.8,2017,6,28
1322.8,2017,6,29
1314,2017,6,30
1289.9,2017,7,3
1224.3,2017,7,4
1293.9,2017,7,5
1296.7,2017,7,6
1282.3,2017,7,7
1286,2017,7,10
1287.7,2017,7,11
1291.2,2017,7,12
1288.5,2017,7,13
1289,2017,7,14
1305.4,2017,7,17
1313.5,2017,7,18
1313.7,2017,7,19
1317.1,2017,7,20
1325.9,2017,7,21
1323.6,2017,7,24
1323.2,2017,7,25
1322.4,2017,7,26
1333.7,2017,7,27
1342.6,2017,7,28
1340.7,2017,7,31
1346.3,2017,8,1
1345.5,2017,8,2
1341.6,2017,8,3
1331.7,2017,8,4
1326.4,2017,8,7
1330.4,2017,8,8
1347,2017,8,9
1357.8,2017,8,10
1361.4,2017,8,11
1358.1,2017,8,14
1347.5,2017,8,15
1350.8,2017,8,16
1359.9,2017,8,17
1362.7,2017,8,18
1364.1,2017,8,21
1358.6,2017,8,22
1361.7,2017,8,23
1358.9,2017,8,24
1364.8,2017,8,25
1381.9,2017,8,28
1385.7,2017,8,29
1380.9,2017,8,30
1389.5,2017,8,31
1397.1,2017,9,1
1340.54,2017,9,3
1341.21,2017,9,4
1411.2,2017,9,5
1405.9,2017,9,6
1418,2017,9,7
1419.3,2017,9,8
1404.1,2017,9,11
1406.6,2017,9,12
1396.7,2017,9,13
1399.2,2017,9,14
1395.1,2017,9,15
1380.3,2017,9,18
1382.6,2017,9,19
1388.3,2017,9,20
1367.3,2017,9,21
1369.4,2017,9,22
1382,2017,9,25
1374.1,2017,9,26
1360.7,2017,9,27
1361.3,2017,9,28
1357.6,2017,9,29
1350.1,2017,10,2
1353.3,2017,10,3
1351,2017,10,4
1348.3,2017,10,5
1350,2017,10,6
1362,2017,10,9
1374.7,2017,10,10
1364.5,2017,10,11
1372.3,2017,10,12
1372,2017,10,13
1382,2017,10,16
1362.5,2017,10,17
1359.3,2017,10,18
1365.9,2017,10,19
1356.2,2017,10,20
1356.9,2017,10,23
1354.2,2017,10,24
1355.5,2017,10,25
1346.5,2017,10,26
1351.7,2017,10,27
1354.9,2017,10,30
1347.7,2017,10,31
1354.6,2017,11,1
1355.4,2017,11,2
1346.9,2017,11,3
1359.7,2017,11,6
1353.9,2017,11,7
1362.3,2017,11,8
1366.8,2017,11,9
1354.5,2017,11,10
1360.4,2017,11,13
1364.2,2017,11,14
1358.7,2017,11,15
1359.4,2017,11,16
1378,2017,11,17
1357.6,2017,11,20
1364.8,2017,11,21
1376.4,2017,11,22
1291.19,2017,11,23
1371.6,2017,11,24
1378.7,2017,11,27
1379,2017,11,28
1382,2017,11,29
1357.3,2017,11,30
1362.8,2017,12,1
1358,2017,12,4
1345.1,2017,12,5
1346.2,2017,12,6
1327.6,2017,12,7
1330.5,2017,12,8
1326.8,2017,12,11
1321.9,2017,12,12
1328.7,2017,12,13
1342,2017,12,14
1337.4,2017,12,15
1345.6,2017,12,18
1344.8,2017,12,19
1350.4,2017,12,20
1351.3,2017,12,21
1353.7,2017,12,22
1278.9,2017,12,25
1368.5,2017,12,26
1372.3,2017,12,27
1372.1,2017,12,28
1391.9,2017,12,29
1305.8,2018,1,1
1400.1,2018,1,2
1399,2018,1,3
1407.3,2018,1,4
1408.3,2018,1,5
1407.4,2018,1,8
1398,2018,1,9
1408.3,2018,1,10
1411.4,2018,1,11
1425.7,2018,1,12
1337.7,2018,1,14
1337.3,2018,1,15
1428.1,2018,1,16
1431,2018,1,17
1419,2018,1,18
1425.9,2018,1,19
1429.6,2018,1,22
1434.2,2018,1,23
1456.3,2018,1,24
1463.1,2018,1,25
1453.7,2018,1,26
1441.3,2018,1,29
1436.2,2018,1,30
1439.4,2018,1,31
