Price,Year,Month,Day
1445.1,2018,2,1
1434.6,2018,2,2
1432.9,2018,2,5
1425.4,2018,2,6
1410.7,2018,2,7
1414.8,2018,2,8
1410.1,2018,2,9
1420.9,2018,2,12
1424.8,2018,2,13
1452.9,2018,2,14
1451.5,2018,2,15
1452.8,2018,2,16
1349.7,2018,2,18
1350.4,2018,2,19
1428.4,2018,2,20
1430.6,2018,2,21
1431.4,2018,2,22
1429,2018,2,23
1433.1,2018,2,26
1419.6,2018,2,27
1419.2,2018,2,28
1406,2018,3,1
1424.2,2018,3,2
1420.5,2018,3,5
1435.9,2018,3,6
1427.9,2018,3,7
1423.7,2018,3,8
1428,2018,3,9
1424.8,2018,3,12
1433.4,2018,3,13
1429.7,2018,3,14
1421.7,2018,3,15
1416.3,2018,3,16
1421.7,2018,3,19
1416.2,2018,3,20
1426.6,2018,3,21
1432.2,2018,3,22
1455,2018,3,23
1461,2018,3,26
1447.8,2018,3,27
1428.9,2018,3,28
1426,2018,3,29
1445.8,2018,4,2
1436.5,2018,4,3
1439.7,2018,4,4
1428.1,2018,4,5
1435.9,2018,4,6
1439.6,2018,4,9
1445.5,2018,4,10
1460,2018,4,11
1441.4,2018,4,12
1447.9,2018,4,13
1450.6,2018,4,16
1449.3,2018,4,17
1460.1,2018,4,18
1453,2018,4,19
1442,2018,4,20
1424,2018,4,23
1433.1,2018,4,24
1422.9,2018,4,25
1418,2018,4,26
1423.6,2018,4,27
1419.1,2018,4,30
1406.4,2018,5,1
1405.3,2018,5,2
1412.4,2018,5,3
1414.7,2018,5,4
1414.2,2018,5,7
1413.8,2018,5,8
1413.5,2018,5,9
1422.1,2018,5,10
1420.4,2018,5,11
1417.9,2018,5,14
1405.3,2018,5,15
1392.1,2018,5,16
1390,2018,5,17
1391.3,2018,5,18
1391.1,2018,5,21
1392.1,2018,5,22
1389.2,2018,5,23
1404.2,2018,5,24
1403.2,2018,5,25
1299.8,2018,5,27
1298.4,2018,5,28
1393.7,2018,5,29
1396.7,2018,5,30
1395,2018,5,31
1392.4,2018,6,1
1389.6,2018,6,4
1394.5,2018,6,5
1393.9,2018,6,6
1394.8,2018,6,7
1394.8,2018,6,8
1395.9,2018,6,11
1392.2,2018,6,12
1393.9,2018,6,13
1401,2018,6,14
1369.7,2018,6,15
1371.5,2018,6,18
1369.6,2018,6,19
1376.8,2018,6,20
1360,2018,6,21
1365,2018,6,22
1353.7,2018,6,25
1350,2018,6,26
1345.5,2018,6,27
1340,2018,6,28
1343.7,2018,6,29
1329.7,2018,7,2
1342.2,2018,7,3
1256.2,2018,7,4
1347.4,2018,7,5
1344.6,2018,7,6
1348.8,2018,7,9
1344.9,2018,7,10
1333.1,2018,7,11
1335.2,2018,7,12
1327,2018,7,13
1327.5,2018,7,16
1320,2018,7,17
1315,2018,7,18
1302,2018,7,19
1316.8,2018,7,20
1307.6,2018,7,23
1310.8,2018,7,24
1316.7,2018,7,25
1311.5,2018,7,26
1309,2018,7,27
1306.9,2018,7,30
1309.8,2018,7,31
1304,2018,8,1
1308,2018,8,2
1288.8,2018,8,3
1302.8,2018,8,6
1294.2,2018,8,7
1296.8,2018,8,8
1295.8,2018,8,9
1294.6,2018,8,10
1274.1,2018,8,13
1273.4,2018,8,14
1265.8,2018,8,15
1258,2018,8,16
1258.1,2018,8,17
1266,2018,8,20
1272.9,2018,8,21
1280.2,2018,8,22
1265.2,2018,8,23
1285,2018,8,24
1288,2018,8,27
1286.4,2018,8,28
1283.3,2018,8,29
1276.1,2018,8,30
1277.7,2018,8,31
1206.2,2018,9,2
1204.9,2018,9,3
1270.2,2018,9,4
1266.1,2018,9,5
1275.7,2018,9,6
1272.1,2018,9,7
1271.6,2018,9,10
1274.4,2018,9,11
1269.6,2018,9,12
1281,2018,9,13
1273.8,2018,9,14
1278.4,2018,9,17
1275.7,2018,9,18
1281.5,2018,9,19
1284.4,2018,9,20
1274.3,2018,9,21
1277.4,2018,9,24
1278.2,2018,9,25
1271.8,2018,9,26
1260,2018,9,27
1270,2018,9,28
1264.4,2018,10,1
1280.7,2018,10,2
1276.7,2018,10,3
1275.5,2018,10,4
1280.2,2018,10,5
1262.9,2018,10,8
1265.8,2018,10,9
1267.7,2018,10,10
1271.2,2018,10,11
1296.3,2018,10,12
1305.4,2018,10,15
1305.8,2018,10,16
1301.9,2018,10,17
1305.1,2018,10,18
1303.8,2018,10,19
1299.8,2018,10,22
1312,2018,10,23
1305.5,2018,10,24
1306.7,2018,10,25
1309.7,2018,10,26
1301.1,2018,10,29
1296.7,2018,10,30
1291.1,2018,10,31
1312.2,2018,11,1
1307.3,2018,11,2
1306.4,2018,11,5
1300.4,2018,11,6
1302.8,2018,11,7
1299.3,2018,11,8
1282.2,2018,11,9
1276.8,2018,11,12
1274.7,2018,11,13
1283.2,2018,11,14
1287.6,2018,11,15
1294.9,2018,11,16
1297.5,2018,11,19
1293.4,2018,11,20
1300.8,2018,11,21
1226.4,2018,11,22
1296.1,2018,11,23
1295.8,2018,11,26
1286.5,2018,11,27
1296.4,2018,11,28
1297,2018,11,29
1289.7,2018,11,30
1306.4,2018,12,3
1313.6,2018,12,4
1309.6,2018,12,5
1313.9,2018,12,6
1319.5,2018,12,7
1314.8,2018,12,10
1312.9,2018,12,11
1315.8,2018,12,12
1313.2,2018,12,13
1307,2018,12,14
1317.4,2018,12,17
1318.5,2018,12,18
1321.3,2018,12,19
1333.1,2018,12,20
1323.1,2018,12,21
1337,2018,12,24
1272.5,2018,12,25
1343,2018,12,26
1346.5,2018,12,27
1348.3,2018,12,28
1347.1,2018,12,31
1284.7,2019,1,1
1349.5,2019,1,2
1359.8,2019,1,3
1351.8,2019,1,4
1355.2,2019,1,7
1351.1,2019,1,8
1357.3,2019,1,9
1353,2019,1,10
1355.4,2019,1,11
1357.2,2019,1,14
1353.7,2019,1,15
1359.3,2019,1,16
1357.9,2019,1,17
1348.1,2019,1,18
1281.3,2019,1,20
1281.95,2019,1,21
1348.4,2019,1,22
1349.3,2019,1,23
1344.9,2019,1,24
1360,2019,1,25
1369.8,2019,1,28
1375.6,2019,1,29
1377.6,2019,1,30
1384,2019,1,31
1382.6,2019,2,1
1378.3,2019,2,4
1378.6,2019,2,5
1373.8,2019,2,6
1373.6,2019,2,7
1377.8,2019,2,8
1371.2,2019,2,11
1373.2,2019,2,12
1374.6,2019,2,13
1373.2,2019,2,14
1381.2,2019,2,15
1324.65,2019,2,17
1324.35,2019,2,18
1403.9,2019,2,19
1406.7,2019,2,20
1388,2019,2,21
1392.5,2019,2,22
1389,2019,2,25
1387.9,2019,2,26
1380.5,2019,2,27
1374,2019,2,28
1358.3,2019,3,1
1346.3,2019,3,4
1343.5,2019,3,5
1346.5,2019,3,6
1344.9,2019,3,7
1358.5,2019,3,8
1350,2019,3,11
1356.6,2019,3,12
1368.1,2019,3,13
1352.9,2019,3,14
1360.6,2019,3,15
1359.4,2019,3,18
1364.7,2019,3,19
1359.5,2019,3,20
1364.5,2019,3,21
1368.2,2019,3,22
1378.1,2019,3,25
1369.3,2019,3,26
1407.5,2019,3,27
1348,2019,3,28
1354.1,2019,3,29
1342.7,2019,4,1
1340.8,2019,4,2
1344,2019,4,3
1343.5,2019,4,4
1345.2,2019,4,5
1351.9,2019,4,8
1358.4,2019,4,9
1363.9,2019,4,10
1356.6,2019,4,11
1346.3,2019,4,12
1342.4,2019,4,15
1329.1,2019,4,16
1327.6,2019,4,17
1326.9,2019,4,18
1277.9,2019,4,19
1328.5,2019,4,22
1323.8,2019,4,23
1329.9,2019,4,24
1330.2,2019,4,25
1339.2,2019,4,26
1331.6,2019,4,29
1335.7,2019,4,30
1334.2,2019,5,1
1323,2019,5,2
1331.7,2019,5,3
1334,2019,5,6
1335.8,2019,5,7
1338,2019,5,8
1335.1,2019,5,9
1337.2,2019,5,10
1350.2,2019,5,13
1343.4,2019,5,14
1344.5,2019,5,15
1333.1,2019,5,16
1322.5,2019,5,17
1324.2,2019,5,20
1320.1,2019,5,21
1321.3,2019,5,22
1328.4,2019,5,23
1329.2,2019,5,24
1284.2,2019,5,26
1284.25,2019,5,27
1322.6,2019,5,28
1327.8,2019,5,29
1332.4,2019,5,30
1342.9,2019,5,31
1356.5,2019,6,3
1366.5,2019,6,4
1376.6,2019,6,5
1370,2019,6,6
1388.5,2019,6,7
1378,2019,6,10
1369,2019,6,11
1373.8,2019,6,12
1378.3,2019,6,13
1389.2,2019,6,14
1379.7,2019,6,17
1379.7,2019,6,18
1382.1,2019,6,19
1419.1,2019,6,20
1444,2019,6,21
1439.1,2019,6,24
1461.3,2019,6,25
1441.9,2019,6,26
1465,2019,6,27
1451,2019,6,28
1444,2019,7,1
1428.6,2019,7,2
1465.5,2019,7,3
1421.25,2019,7,4
1428,2019,7,5
1436.9,2019,7,8
1430.6,2019,7,9
1450.5,2019,7,10
1461.4,2019,7,11
1450.9,2019,7,12
1452.3,2019,7,15
1453.4,2019,7,16
1455,2019,7,17
1464.4,2019,7,18
1483.3,2019,7,19
1466,2019,7,22
1458.6,2019,7,23
1467.2,2019,7,24
1465.1,2019,7,25
1460.4,2019,7,26
1461.7,2019,7,29
1469,2019,7,30
1460.5,2019,7,31
1450.8,2019,8,1
1476.2,2019,8,2
1487.4,2019,8,5
1507.2,2019,8,6
1510.6,2019,8,7
1533,2019,8,8
1542.8,2019,8,9
1536,2019,8,12
1556.2,2019,8,13
1538.5,2019,8,14
1553,2019,8,15
1557.4,2019,8,16
1543.9,2019,8,19
1530.2,2019,8,20
1532.7,2019,8,21
1534.3,2019,8,22
1539,2019,8,23
1584.5,2019,8,26
1566.2,2019,8,27
1572.3,2019,8,28
1571.9,2019,8,29
1564.1,2019,8,30
1535.25,2019,9,1
1537.95,2019,9,2
1562.8,2019,9,3
1582.7,2019,9,4
1579.5,2019,9,5
1551,2019,9,6
1540.1,2019,9,9
1531.9,2019,9,10
1528.8,2019,9,11
1530.4,2019,9,12
1543.4,2019,9,13
1542.6,2019,9,16
1538.8,2019,9,17
1538.9,2019,9,18
1528.8,2019,9,19
1537.8,2019,9,20
1556.6,2019,9,23
1560.1,2019,9,24
1572,2019,9,25
1538.9,2019,9,26
1538.3,2019,9,27
1533,2019,9,30
1502.6,2019,10,1
1512.8,2019,10,2
1536.8,2019,10,3
1541.3,2019,10,4
1538.9,2019,10,7
1524.2,2019,10,8
1539.7,2019,10,9
1548,2019,10,10
1533.7,2019,10,11
1529,2019,10,14
1522.9,2019,10,15
1515.5,2019,10,16
1519.9,2019,10,17
1526.1,2019,10,18
1524.9,2019,10,21
1517.3,2019,10,22
1522,2019,10,23
1524.3,2019,10,24
1548.8,2019,10,25
1552,2019,10,28
1524.2,2019,10,29
1520.8,2019,10,30
1527,2019,10,31
1542.1,2019,11,1
1544.8,2019,11,4
1522.8,2019,11,5
1534.7,2019,11,6
1530,2019,11,7
1500.5,2019,11,8
1494,2019,11,11
1487.8,2019,11,12
1489.9,2019,11,13
1495.1,2019,11,14
1496.3,2019,11,15
1498.4,2019,11,18
1511.5,2019,11,19
1505.5,2019,11,20
1505.5,2019,11,21
1497.7,2019,11,22
1490.9,2019,11,25
1484.3,2019,11,26
1489.2,2019,11,27
1463.25,2019,11,28
1488,2019,11,29
1494,2019,12,2
1491.1,2019,12,3
1515.9,2019,12,4
1513.8,2019,12,5
1509.6,2019,12,6
1493.2,2019,12,9
1490.6,2019,12,10
1500,2019,12,11
1511.2,2019,12,12
1493,2019,12,13
1505.4,2019,12,16
1505.8,2019,12,17
1506.4,2019,12,18
1505.4,2019,12,19
1515.8,2019,12,20
1510.7,2019,12,23
1518.6,2019,12,24
1504.4,2019,12,25
1544.2,2019,12,26
1540.7,2019,12,27
1543.9,2019,12,30
1546.7,2019,12,31
1520.85,2020,1,1
1548.7,2020,1,2
1591,2020,1,3
1608.2,2020,1,6
1602.6,2020,1,7
1612.6,2020,1,8
1583,2020,1,9
1577.6,2020,1,10
1586.8,2020,1,13
1573.2,2020,1,14
1587.8,2020,1,15
1580.4,2020,1,16
1578.6,2020,1,17
1557.4,2020,1,19
1557.2,2020,1,20
1595,2020,1,21
1583.1,2020,1,22
1585,2020,1,23
1595,2020,1,24
1616.8,2020,1,27
1606.7,2020,1,28
1594.5,2020,1,29
1601.6,2020,1,30
1599.7,2020,1,31
1606,2020,2,3
1606.2,2020,2,4
1579.4,2020,2,5
1580.7,2020,2,6
1591,2020,2,7
1606.7,2020,2,10
1606.7,2020,2,11
1590.8,2020,2,12
1607.9,2020,2,13
1601,2020,2,14
1585.5,2020,2,16
1586.15,2020,2,17
1617.3,2020,2,18
1639.8,2020,2,19
1641.4,2020,2,20
1672.3,2020,2,21
1707.4,2020,2,24
1681,2020,2,25
1677.6,2020,2,26
1679,2020,2,27
1595.2,2020,2,28
1602.5,2020,3,2
1606.5,2020,3,3
1664.2,2020,3,4
1655.7,2020,3,5
1696,2020,3,6
1709.9,2020,3,9
1675.9,2020,3,10
1670,2020,3,11
1654.3,2020,3,12
1591,2020,3,13
1567.3,2020,3,16
1503,2020,3,17
1520.6,2020,3,18
1520,2020,3,19
1518.6,2020,3,20
1560,2020,3,23
1594.6,2020,3,24
1650.9,2020,3,25
1674.3,2020,3,26
1647.1,2020,3,27
1646.9,2020,3,30
1625.3,2020,3,31
1594.4,2020,4,1
1636.4,2020,4,2
1639,2020,4,3
1685.3,2020,4,6
1688.8,2020,4,7
1690.1,2020,4,8
1747.5,2020,4,9
1740.6,2020,4,10
1732.5,2020,4,13
1779.1,2020,4,14
1760.7,2020,4,15
1746,2020,4,16
1717.8,2020,4,17
1715.6,2020,4,20
1722.2,2020,4,21
1709.5,2020,4,22
1753.1,2020,4,23
1759,2020,4,24
1746.7,2020,4,27
1731.8,2020,4,28
1727.6,2020,4,29
1706.4,2020,4,30
1720.1,2020,5,1
1729.1,2020,5,4
1725.8,2020,5,5
1728.4,2020,5,6
1718.9,2020,5,7
1747.8,2020,5,8
1727.7,2020,5,11
1733.2,2020,5,12
1729.1,2020,5,13
1747.1,2020,5,14
1776.2,2020,5,15
1795.4,2020,5,18
1784.2,2020,5,19
1784,2020,5,20
1780.1,2020,5,21
1773.5,2020,5,22
1735.45,2020,5,24
1730.55,2020,5,25
1762.9,2020,5,26
1725,2020,5,27
1748.8,2020,5,28
1748.2,2020,5,29
1775.5,2020,6,1
1774.5,2020,6,2
1760,2020,6,3
1747.6,2020,6,4
1741.7,2020,6,5
1739.4,2020,6,8
1755.2,2020,6,9
1760.9,2020,6,10
1784.1,2020,6,11
1780.4,2020,6,12
1770.3,2020,6,15
1770,2020,6,16
1768.2,2020,6,17
1775,2020,6,18
1767,2020,6,19
1787,2020,6,22
1803,2020,6,23
1806.5,2020,6,24
1800,2020,6,25
1798.2,2020,6,26
1816.5,2020,6,29
1816.9,2020,6,30
1830,2020,7,1
1799,2020,7,2
1786.9,2020,7,3
1825.8,2020,7,6
1833.9,2020,7,7
1851.8,2020,7,8
1871.9,2020,7,9
1853.7,2020,7,10
1857.3,2020,7,13
1850,2020,7,14
1862.3,2020,7,15
1856,2020,7,16
1840.6,2020,7,17
1862,2020,7,20
1867.6,2020,7,21
1909.5,2020,7,22
1923.3,2020,7,23
1981.6,2020,7,24
1964.8,2020,7,27
2008.1,2020,7,28
2001,2020,7,29
2016,2020,7,30
2005.2,2020,7,31
2026.9,2020,8,3
2024.6,2020,8,4
2098.5,2020,8,5
2086.7,2020,8,6
2121.7,2020,8,7
2068.7,2020,8,10
2045,2020,8,11
1992,2020,8,12
1996.1,2020,8,13
2000,2020,8,14
1981.7,2020,8,17
2055,2020,8,18
2040,2020,8,19
1968.2,2020,8,20
1982.3,2020,8,21
1962.5,2020,8,24
1958.3,2020,8,25
1992,2020,8,26
1961,2020,8,27
1990,2020,8,28
1991.1,2020,8,31
2018.6,2020,9,1
1975.8,2020,9,2
1962,2020,9,3
1956.6,2020,9,4
1941.9,2020,9,6
1940.7,2020,9,7
1957.5,2020,9,8
1952.9,2020,9,9
1971.1,2020,9,10
1980,2020,9,11
1974.1,2020,9,14
1986.1,2020,9,15
1989.1,2020,9,16
1970.8,2020,9,17
1974.2,2020,9,18
1945.5,2020,9,21
1937.9,2020,9,22
1919.4,2020,9,23
1879.9,2020,9,24
1885.1,2020,9,25
1883.7,2020,9,28
1907.4,2020,9,29
1925.1,2020,9,30
1927.6,2020,10,1
1929.6,2020,10,2
1946.5,2020,10,5
1937.2,2020,10,6
1918.1,2020,10,7
1902.8,2020,10,8
1930.5,2020,10,9
1953.5,2020,10,12
1939.9,2020,10,13
1929.4,2020,10,14
1923.2,2020,10,15
1934.4,2020,10,16
1941.9,2020,10,19
1922.9,2020,10,20
1925.1,2020,10,21
1940.5,2020,10,22
1926.3,2020,10,23
1919,2020,10,26
1921.4,2020,10,27
1909.7,2020,10,28
1907.6,2020,10,29
1900.5,2020,10,30
1920.9,2020,11,2
1912.6,2020,11,3
1936.7,2020,11,4
1948.4,2020,11,5
1975.1,2020,11,6
1896.8,2020,11,9
1900.1,2020,11,10
1886.5,2020,11,11
1897.5,2020,11,12
1894.9,2020,11,13
1920,2020,11,16
1906.2,2020,11,17
1894.5,2020,11,18
1873.3,2020,11,19
1889.7,2020,11,20
1850.1,2020,11,23
1826.6,2020,11,24
1835.9,2020,11,25
1806.25,2020,11,26
1836.7,2020,11,27
1791.4,2020,11,30
1837.8,2020,12,1
1848.5,2020,12,2
1859.6,2020,12,3
1853.7,2020,12,4
1884.3,2020,12,7
1877,2020,12,8
1883.1,2020,12,9
1866.3,2020,12,10
1848.9,2020,12,11
1853.7,2020,12,14
1849,2020,12,15
1877.9,2020,12,16
1907.8,2020,12,17
1905,2020,12,18
1920,2020,12,21
1898.4,2020,12,22
1890.3,2020,12,23
1888.9,2020,12,24
1906.1,2020,12,28
1893.2,2020,12,29
1913.9,2020,12,30
1919.9,2020,12,31
1901.6,2021,1,1
1940,2021,1,4
1965.3,2021,1,5
1971.7,2021,1,6
1944.2,2021,1,7
1935.8,2021,1,8
1873.4,2021,1,11
1862.2,2021,1,12
1875.1,2021,1,13
1856.6,2021,1,14
1847.8,2021,1,15
1826.8,2021,1,17
1809.65,2021,1,18
1838.8,2021,1,19
1880.3,2021,1,20
1876.5,2021,1,21
1852.9,2021,1,22
1879.2,2021,1,25
1871.1,2021,1,26
1863.6,2021,1,27
1855.9,2021,1,28
1862.3,2021,1,29
1876.5,2021,2,1
1865.2,2021,2,2
1845.5,2021,2,3
1840,2021,2,4
1813,2021,2,5
1843.1,2021,2,8
1859,2021,2,9
1865.5,2021,2,10
1845,2021,2,11
1835.8,2021,2,12
1822.45,2021,2,14
1820.9,2021,2,15
1819.8,2021,2,16
1780,2021,2,17
1785.4,2021,2,18
1777.2,2021,2,19
1797,2021,2,22
1809.6,2021,2,23
1819.7,2021,2,24
1802.1,2021,2,25
1737,2021,2,26
1749.8,2021,3,1
1737.2,2021,3,2
1728.8,2021,3,3
1723.5,2021,3,4
1700,2021,3,5
1718.5,2021,3,8
1728.3,2021,3,9
1726.6,2021,3,10
1745.7,2021,3,11
1733.5,2021,3,12
1738.5,2021,3,15
1748.9,2021,3,16
1752,2021,3,17
1763.5,2021,3,18
1752.4,2021,3,19
1746.5,2021,3,22
1738,2021,3,23
1742.4,2021,3,24
1745.1,2021,3,25
1742.1,2021,3,26
1741.9,2021,3,29
1696.4,2021,3,30
1688.4,2021,3,31
1732,2021,4,1
1735.3,2021,4,5
1738.1,2021,4,6
1751.5,2021,4,7
1757.3,2021,4,8
1755.1,2021,4,9
1740.4,2021,4,12
1752,2021,4,13
1755,2021,4,14
1778.8,2021,4,15
1771.5,2021,4,16
1780.1,2021,4,19
1787.8,2021,4,20
1806,2021,4,21
1806.4,2021,4,22
1786.4,2021,4,23
1788.3,2021,4,26
1786.9,2021,4,27
1779.9,2021,4,28
1770.1,2021,4,29
1775.6,2021,4,30
1783,2021,5,3
1790.8,2021,5,4
1789.1,2021,5,5
1805.8,2021,5,6
1830.9,2021,5,7
1852,2021,5,10
1845.2,2021,5,11
1835.8,2021,5,12
1824,2021,5,13
1849.5,2021,5,14
1863,2021,5,17
1880,2021,5,18
1883,2021,5,19
1883.5,2021,5,20
1887.8,2021,5,21
1894.8,2021,5,24
1909,2021,5,25
1916,2021,5,26
1910.6,2021,5,27
1911.1,2021,5,28
1907.6,2021,5,30
1906.8,2021,5,31
1916.5,2021,6,1
1904.3,2021,6,2
1919.4,2021,6,3
1906.4,2021,6,4
1895.1,2021,6,7
1913.5,2021,6,8
1901,2021,6,9
1896.7,2021,6,10
1905,2021,6,11
1878.7,2021,6,14
1875.2,2021,6,15
1870.7,2021,6,16
1822.3,2021,6,17
1786.4,2021,6,18
1782.4,2021,6,21
1795.5,2021,6,22
1787.8,2021,6,23
1784.5,2021,6,24
1795,2021,6,25
1781,2021,6,28
1787,2021,6,29
1773.6,2021,6,30
1777.7,2021,7,1
1786.1,2021,7,2
1788,2021,7,4
1786.5,2021,7,5
1799.4,2021,7,6
1810.9,2021,7,7
1808.9,2021,7,8
1810.3,2021,7,9
1816.9,2021,7,12
1821,2021,7,13
1824,2021,7,14
1838.9,2021,7,15
1831.2,2021,7,16
1814.4,2021,7,19
1823.4,2021,7,20
1810.6,2021,7,21
1807.7,2021,7,22
1812.3,2021,7,23
1815.6,2021,7,26
1802.7,2021,7,27
1811.6,2021,7,28
1835.5,2021,7,29
1837.1,2021,7,30
1816,2021,8,2
1818.7,2021,8,3
1822,2021,8,4
1818.8,2021,8,5
1807,2021,8,6
1771,2021,8,9
1744.4,2021,8,10
1731,2021,8,11
1761.5,2021,8,12
1760.9,2021,8,13
1788.3,2021,8,16
1795.3,2021,8,17
1792.9,2021,8,18
1788,2021,8,19
1791.2,2021,8,20
1785.4,2021,8,23
1810.6,2021,8,24
1801.8,2021,8,25
1798.5,2021,8,26
1806.4,2021,8,27
1826.4,2021,8,30
1825.3,2021,8,31
1819.5,2021,9,1
1820.5,2021,9,2
1819.7,2021,9,3
1832.2,2021,9,5
1829.95,2021,9,6
1833.7,2021,9,7
1802.2,2021,9,8
1794,2021,9,9
1810,2021,9,10
1794.5,2021,9,13
1799,2021,9,14
1809.9,2021,9,15
1796,2021,9,16
1762.5,2021,9,17
1758,2021,9,20
1766.7,2021,9,21
1780.4,2021,9,22
1773.9,2021,9,23
1757,2021,9,24
1763.3,2021,9,27
1753,2021,9,28
1740.7,2021,9,29
1731.7,2021,9,30
1760.6,2021,10,1
1768.2,2021,10,4
1768.1,2021,10,5
1760.4,2021,10,6
1764.9,2021,10,7
1764.1,2021,10,8
1758.6,2021,10,11
1760.3,2021,10,12
1767.9,2021,10,13
1799.3,2021,10,14
1802.5,2021,10,15
1776,2021,10,18
1780.6,2021,10,19
1777.4,2021,10,20
1790.5,2021,10,21
1793,2021,10,22
1799.3,2021,10,25
1812,2021,10,26
1799.5,2021,10,27
1805.8,2021,10,28
1806,2021,10,29
1786,2021,11,1
1798,2021,11,2
1790,2021,11,3
1783.1,2021,11,4
1797.5,2021,11,5
1823.2,2021,11,8
1831.4,2021,11,9
1838.7,2021,11,10
1855.9,2021,11,11
1869.9,2021,11,12
1872.6,2021,11,15
1871,2021,11,16
1857.1,2021,11,17
1877,2021,11,18
1866.8,2021,11,19
1849,2021,11,22
1813.5,2021,11,23
1796.2,2021,11,24
1789.8,2021,11,25
1795,2021,11,26
1797,2021,11,29
1788.8,2021,11,30
1781.2,2021,12,1
1785.1,2021,12,2
1774.5,2021,12,3
1787.3,2021,12,6
1785.9,2021,12,7
1790,2021,12,8
1788,2021,12,9
1780.6,2021,12,10
1788.4,2021,12,13
1791,2021,12,14
1777.2,2021,12,15
1786.2,2021,12,16
1803.5,2021,12,17
1804.1,2021,12,20
1794.9,2021,12,21
1794.5,2021,12,22
1808.9,2021,12,23
1810.1,2021,12,24
1812.3,2021,12,27
1817,2021,12,28
1810.2,2021,12,29
1809.7,2021,12,30
1822,2021,12,31
1833.2,2022,1,3
1808.5,2022,1,4
1818.3,2022,1,5
1814.7,2022,1,6
1794.8,2022,1,7
1799.2,2022,1,10
1805.3,2022,1,11
1825.7,2022,1,12
1830.1,2022,1,13
1828.9,2022,1,14
1816.4,2022,1,16
1815.85,2022,1,17
1820.9,2022,1,18
1818.7,2022,1,19
1844.1,2022,1,20
1844.4,2022,1,21
1837.5,2022,1,24
1848,2022,1,25
1854.5,2022,1,26
1824.5,2022,1,27
1801.6,2022,1,28
1795.4,2022,1,31
1800.9,2022,2,1
1803,2022,2,2
1809.9,2022,2,3
1808.6,2022,2,4
1810.9,2022,2,7
1824.5,2022,2,8
1830,2022,2,9
1837.2,2022,2,10
1830.4,2022,2,11
1866.7,2022,2,14
1876.3,2022,2,15
1858.6,2022,2,16
1875,2022,2,17
1905,2022,2,18
1900.8,2022,2,20
1907.8,2022,2,21
1904.7,2022,2,22
1904.1,2022,2,23
1915.1,2022,2,24
1909.5,2022,2,25
1921,2022,2,28
1912.2,2022,3,1
1949.5,2022,3,2
1934.2,2022,3,3
1942.1,2022,3,4
1981.3,2022,3,7
2004.1,2022,3,8
2060.2,2022,3,9
1996.9,2022,3,10
2004.6,2022,3,11
1993.5,2022,3,14
1958.7,2022,3,15
1924.9,2022,3,16
1933.4,2022,3,17
1947.9,2022,3,18
1927.4,2022,3,21
1941,2022,3,22
1926.3,2022,3,23
1948.9,2022,3,24
1963.2,2022,3,25
1962.5,2022,3,28
1927.2,2022,3,29
1924,2022,3,30
1937.3,2022,3,31
1942.4,2022,4,1
1927.1,2022,4,4
1937.3,2022,4,5
1927.6,2022,4,6
1928.1,2022,4,7
1934.3,2022,4,8
1949.6,2022,4,11
1957.4,2022,4,12
1970.5,2022,4,13
1981.6,2022,4,14
1978.5,2022,4,18
1981.2,2022,4,19
1952.1,2022,4,20